filename	 score	 
Specs_2971.pdbqt	 6166.0761704557235	 
Specs_8284.pdbqt	 6166.0761704557235	 
Specs_16930.pdbqt	 6166.0761704557235	 
Specs_7163.pdbqt	 6166.0761704557235	 
Specs_10092.pdbqt	 6166.0761704557235	 
Specs_20106.pdbqt	 6166.0761704557235	 
Specs_8004.pdbqt	 6166.0761704557235	 
Specs_6658.pdbqt	 6166.0761704557235	 
Specs_27359.pdbqt	 6166.0761704557235	 
Specs_20055.pdbqt	 6166.0761704557235	 
Specs_19704.pdbqt	 6166.0761704557235	 
Specs_27396.pdbqt	 6166.0761704557235	 
Specs_2287.pdbqt	 6166.0761704557235	 
Specs_4743.pdbqt	 6166.0761704557235	 
Specs_11858.pdbqt	 6166.0761704557235	 
Specs_20459.pdbqt	 6166.0761704557235	 
Specs_16925.pdbqt	 6166.0761704557235	 
Specs_18369.pdbqt	 6166.0761704557235	 
Specs_6829.pdbqt	 6166.0761704557235	 
Specs_7996.pdbqt	 6166.0761704557235	 
Specs_1992.pdbqt	 6166.0761704557235	 
Specs_26510.pdbqt	 6166.0761704557235	 
Specs_5794.pdbqt	 6166.0761704557235	 
Specs_15249.pdbqt	 6166.0761704557235	 
Specs_14125.pdbqt	 6166.0761704557235	 
Specs_3405.pdbqt	 6166.0761704557235	 
Specs_7775.pdbqt	 6166.0761704557235	 
Specs_18801.pdbqt	 6166.0761704557235	 
Specs_8417.pdbqt	 6166.0761704557235	 
Specs_11986.pdbqt	 6166.0761704557235	 
Specs_24727.pdbqt	 6166.0761704557235	 
Specs_22333.pdbqt	 6166.0761704557235	 
Specs_26948.pdbqt	 6166.0761704557235	 
Specs_16935.pdbqt	 6166.0761704557235	 
Specs_9711.pdbqt	 6166.0761704557235	 
Specs_13704.pdbqt	 6166.0761704557235	 
Specs_7292.pdbqt	 6166.0761704557235	 
Specs_9229.pdbqt	 6166.0761704557235	 
Specs_2292.pdbqt	 6166.0761704557235	 
Specs_7219.pdbqt	 6166.0761704557235	 
Specs_15115.pdbqt	 6166.0761704557235	 
Specs_5558.pdbqt	 6166.0761704557235	 
Specs_8754.pdbqt	 6166.0761704557235	 
Specs_15356.pdbqt	 6166.0761704557235	 
Specs_19879.pdbqt	 6166.0761704557235	 
Specs_4643.pdbqt	 6166.0761704557235	 
Specs_21981.pdbqt	 6166.0761704557235	 
Specs_854.pdbqt	 6166.0761704557235	 
Specs_4664.pdbqt	 6166.0761704557235	 
Specs_21840.pdbqt	 6166.0761704557235	 
Specs_6726.pdbqt	 6166.0761704557235	 
Specs_10517.pdbqt	 6166.0761704557235	 
Specs_3234.pdbqt	 6166.0761704557235	 
Specs_9428.pdbqt	 6166.0761704557235	 
Specs_4713.pdbqt	 6166.0761704557235	 
Specs_19351.pdbqt	 6166.0761704557235	 
Specs_15310.pdbqt	 6166.0761704557235	 
Specs_3355.pdbqt	 6166.0761704557235	 
Specs_13122.pdbqt	 6166.0761704557235	 
Specs_8282.pdbqt	 6166.0761704557235	 
Specs_3638.pdbqt	 6166.0761704557235	 
Specs_22699.pdbqt	 6166.0761704557235	 
Specs_23634.pdbqt	 6166.0761704557235	 
Specs_4167.pdbqt	 6166.0761704557235	 
Specs_9802.pdbqt	 6166.0761704557235	 
Specs_4295.pdbqt	 6166.0761704557235	 
Specs_16126.pdbqt	 6166.0761704557235	 
Specs_26862.pdbqt	 6166.0761704557235	 
Specs_6642.pdbqt	 6166.0761704557235	 
Specs_20219.pdbqt	 6166.0761704557235	 
Specs_13031.pdbqt	 6166.0761704557235	 
Specs_2606.pdbqt	 6166.0761704557235	 
Specs_14246.pdbqt	 6166.0761704557235	 
Specs_1385.pdbqt	 6166.0761704557235	 
Specs_23024.pdbqt	 6166.0761704557235	 
Specs_2281.pdbqt	 6166.0761704557235	 
Specs_5441.pdbqt	 6166.0761704557235	 
Specs_25356.pdbqt	 6166.0761704557235	 
Specs_8866.pdbqt	 6166.0761704557235	 
Specs_16190.pdbqt	 6166.0761704557235	 
Specs_27779.pdbqt	 6166.0761704557235	 
Specs_9208.pdbqt	 6166.0761704557235	 
Specs_13365.pdbqt	 6166.0761704557235	 
Specs_24610.pdbqt	 6166.0761704557235	 
Specs_18624.pdbqt	 6166.0761704557235	 
Specs_2243.pdbqt	 6166.0761704557235	 
Specs_14446.pdbqt	 6166.0761704557235	 
Specs_2254.pdbqt	 6166.0761704557235	 
Specs_16815.pdbqt	 6166.0761704557235	 
Specs_8585.pdbqt	 6166.0761704557235	 
Specs_21972.pdbqt	 6166.0761704557235	 
Specs_5630.pdbqt	 6166.0761704557235	 
Specs_14870.pdbqt	 6166.0761704557235	 
Specs_14304.pdbqt	 6166.0761704557235	 
Specs_6294.pdbqt	 6166.0761704557235	 
Specs_6871.pdbqt	 6166.0761704557235	 
Specs_9710.pdbqt	 6166.0761704557235	 
Specs_9653.pdbqt	 6166.0761704557235	 
Specs_5008.pdbqt	 6166.0761704557235	 
Specs_19263.pdbqt	 6166.0761704557235	 
Specs_4724.pdbqt	 6166.0761704557235	 
Specs_14990.pdbqt	 6166.0761704557235	 
Specs_17196.pdbqt	 6166.0761704557235	 
Specs_2954.pdbqt	 6166.0761704557235	 
Specs_26117.pdbqt	 6166.0761704557235	 
Specs_14542.pdbqt	 6166.0761704557235	 
Specs_26768.pdbqt	 6166.0761704557235	 
Specs_24113.pdbqt	 6166.0761704557235	 
Specs_26894.pdbqt	 6166.0761704557235	 
Specs_4180.pdbqt	 6166.0761704557235	 
Specs_12318.pdbqt	 6166.0761704557235	 
Specs_14031.pdbqt	 6166.0761704557235	 
Specs_17463.pdbqt	 6166.0761704557235	 
Specs_8700.pdbqt	 6166.0761704557235	 
Specs_22426.pdbqt	 6166.0761704557235	 
Specs_27693.pdbqt	 6166.0761704557235	 
Specs_20254.pdbqt	 6166.0761704557235	 
Specs_792.pdbqt	 6166.0761704557235	 
Specs_22965.pdbqt	 6166.0761704557235	 
Specs_4714.pdbqt	 6166.0761704557235	 
Specs_23908.pdbqt	 6166.0761704557235	 
Specs_439.pdbqt	 6166.0761704557235	 
Specs_4640.pdbqt	 6166.0761704557235	 
Specs_26778.pdbqt	 6166.0761704557235	 
Specs_8416.pdbqt	 6166.0761704557235	 
Specs_22762.pdbqt	 6166.0761704557235	 
Specs_19932.pdbqt	 6166.0761704557235	 
Specs_331.pdbqt	 6166.0761704557235	 
Specs_23111.pdbqt	 6166.0761704557235	 
Specs_13045.pdbqt	 6166.0761704557235	 
Specs_15999.pdbqt	 6166.0761704557235	 
Specs_24886.pdbqt	 6166.0761704557235	 
Specs_2615.pdbqt	 6166.0761704557235	 
Specs_27784.pdbqt	 6166.0761704557235	 
Specs_4563.pdbqt	 6166.0761704557235	 
Specs_3017.pdbqt	 6166.0761704557235	 
Specs_11817.pdbqt	 6166.0761704557235	 
Specs_2249.pdbqt	 6166.0761704557235	 
Specs_22729.pdbqt	 6166.0761704557235	 
Specs_28343.pdbqt	 6166.0761704557235	 
Specs_21915.pdbqt	 6166.0761704557235	 
Specs_6605.pdbqt	 6166.0761704557235	 
Specs_8174.pdbqt	 6166.0761704557235	 
Specs_19916.pdbqt	 6166.0761704557235	 
Specs_2941.pdbqt	 6166.0761704557235	 
Specs_25783.pdbqt	 6166.0761704557235	 
Specs_25916.pdbqt	 6166.0761704557235	 
Specs_8757.pdbqt	 6166.0761704557235	 
Specs_27640.pdbqt	 6166.0761704557235	 
Specs_24421.pdbqt	 6166.0761704557235	 
Specs_20881.pdbqt	 6166.0761704557235	 
Specs_25868.pdbqt	 6166.0761704557235	 
Specs_4976.pdbqt	 6166.0761704557235	 
Specs_25552.pdbqt	 6166.0761704557235	 
Specs_18223.pdbqt	 6166.0761704557235	 
Specs_19000.pdbqt	 6166.0761704557235	 
Specs_16408.pdbqt	 6166.0761704557235	 
Specs_16938.pdbqt	 6166.0761704557235	 
Specs_26015.pdbqt	 6166.0761704557235	 
Specs_4688.pdbqt	 6166.0761704557235	 
Specs_7730.pdbqt	 6166.0761704557235	 
Specs_27557.pdbqt	 6166.0761704557235	 
Specs_3053.pdbqt	 6166.0761704557235	 
Specs_18336.pdbqt	 6166.0761704557235	 
Specs_23792.pdbqt	 6166.0761704557235	 
Specs_15163.pdbqt	 6166.0761704557235	 
Specs_9425.pdbqt	 6166.0761704557235	 
Specs_4128.pdbqt	 6166.0761704557235	 
Specs_19612.pdbqt	 6166.0761704557235	 
Specs_16073.pdbqt	 6166.0761704557235	 
Specs_12974.pdbqt	 6166.0761704557235	 
Specs_15484.pdbqt	 6166.0761704557235	 
Specs_16585.pdbqt	 6166.0761704557235	 
Specs_1162.pdbqt	 6166.0761704557235	 
Specs_26127.pdbqt	 6166.0761704557235	 
Specs_23605.pdbqt	 6166.0761704557235	 
Specs_12664.pdbqt	 6166.0761704557235	 
Specs_24937.pdbqt	 6166.0761704557235	 
Specs_26767.pdbqt	 6166.0761704557235	 
Specs_8434.pdbqt	 6166.0761704557235	 
Specs_21942.pdbqt	 6166.0761704557235	 
Specs_16871.pdbqt	 6166.0761704557235	 
Specs_10607.pdbqt	 6166.0761704557235	 
Specs_28440.pdbqt	 6166.0761704557235	 
Specs_24806.pdbqt	 6166.0761704557235	 
Specs_8452.pdbqt	 6166.0761704557235	 
Specs_15822.pdbqt	 6166.0761704557235	 
Specs_8475.pdbqt	 6166.0761704557235	 
Specs_6481.pdbqt	 6166.0761704557235	 
Specs_5667.pdbqt	 6166.0761704557235	 
Specs_2246.pdbqt	 6166.0761704557235	 
Specs_7666.pdbqt	 6166.0761704557235	 
Specs_16691.pdbqt	 6166.0761704557235	 
Specs_5793.pdbqt	 6166.0761704557235	 
Specs_12763.pdbqt	 6166.0761704557235	 
Specs_6253.pdbqt	 6166.0761704557235	 
Specs_25049.pdbqt	 6166.0761704557235	 
Specs_23220.pdbqt	 6166.0761704557235	 
Specs_19067.pdbqt	 6166.0761704557235	 
Specs_5334.pdbqt	 6166.0761704557235	 
Specs_28335.pdbqt	 6166.0761704557235	 
Specs_580.pdbqt	 6166.0761704557235	 
Specs_23331.pdbqt	 6166.0761704557235	 
Specs_21483.pdbqt	 6166.0761704557235	 
Specs_16036.pdbqt	 6166.0761704557235	 
Specs_28232.pdbqt	 6166.0761704557235	 
Specs_203.pdbqt	 6166.0761704557235	 
Specs_19093.pdbqt	 6166.0761704557235	 
Specs_14351.pdbqt	 6166.0761704557235	 
Specs_207.pdbqt	 6166.0761704557235	 
Specs_4120.pdbqt	 6166.0761704557235	 
Specs_20927.pdbqt	 6166.0761704557235	 
Specs_5784.pdbqt	 6166.0761704557235	 
Specs_20269.pdbqt	 6166.0761704557235	 
Specs_4069.pdbqt	 6166.0761704557235	 
Specs_4958.pdbqt	 6166.0761704557235	 
Specs_27061.pdbqt	 6166.0761704557235	 
Specs_6624.pdbqt	 6166.0761704557235	 
Specs_8408.pdbqt	 6166.0761704557235	 
Specs_1959.pdbqt	 6166.0761704557235	 
Specs_14030.pdbqt	 6166.0761704557235	 
Specs_24685.pdbqt	 6166.0761704557235	 
Specs_15700.pdbqt	 6166.0761704557235	 
Specs_15546.pdbqt	 6166.0761704557235	 
Specs_15082.pdbqt	 6166.0761704557235	 
Specs_4440.pdbqt	 6166.0761704557235	 
Specs_4287.pdbqt	 6166.0761704557235	 
Specs_27321.pdbqt	 6166.0761704557235	 
Specs_22937.pdbqt	 6166.0761704557235	 
Specs_26578.pdbqt	 6166.0761704557235	 
Specs_24447.pdbqt	 6166.0761704557235	 
Specs_12683.pdbqt	 6166.0761704557235	 
Specs_22831.pdbqt	 6166.0761704557235	 
Specs_28068.pdbqt	 6166.0761704557235	 
Specs_14875.pdbqt	 6166.0761704557235	 
Specs_11009.pdbqt	 6166.0761704557235	 
Specs_6996.pdbqt	 6166.0761704557235	 
Specs_10693.pdbqt	 6166.0761704557235	 
Specs_1961.pdbqt	 6166.0761704557235	 
Specs_13860.pdbqt	 6166.0761704557235	 
Specs_21404.pdbqt	 6166.0761704557235	 
Specs_706.pdbqt	 6166.0761704557235	 
Specs_28451.pdbqt	 6166.0761704557235	 
Specs_21454.pdbqt	 6166.0761704557235	 
Specs_15558.pdbqt	 6166.0761704557235	 
Specs_20941.pdbqt	 6166.0761704557235	 
Specs_8970.pdbqt	 6166.0761704557235	 
Specs_22075.pdbqt	 6166.0761704557235	 
Specs_11813.pdbqt	 6166.0761704557235	 
Specs_18875.pdbqt	 6166.0761704557235	 
Specs_27508.pdbqt	 6166.0761704557235	 
Specs_16635.pdbqt	 6166.0761704557235	 
Specs_25653.pdbqt	 6166.0761704557235	 
Specs_9613.pdbqt	 6166.0761704557235	 
Specs_26163.pdbqt	 6166.0761704557235	 
Specs_15254.pdbqt	 6166.0761704557235	 
Specs_7657.pdbqt	 6166.0761704557235	 
Specs_16603.pdbqt	 6166.0761704557235	 
Specs_23528.pdbqt	 6166.0761704557235	 
Specs_6242.pdbqt	 6166.0761704557235	 
Specs_11924.pdbqt	 6166.0761704557235	 
Specs_6578.pdbqt	 6166.0761704557235	 
Specs_15100.pdbqt	 6166.0761704557235	 
Specs_24623.pdbqt	 6166.0761704557235	 
Specs_25914.pdbqt	 6166.0761704557235	 
Specs_23809.pdbqt	 6166.0761704557235	 
Specs_13385.pdbqt	 6166.0761704557235	 
Specs_17693.pdbqt	 6166.0761704557235	 
Specs_5603.pdbqt	 6166.0761704557235	 
Specs_21899.pdbqt	 6166.0761704557235	 
Specs_10746.pdbqt	 6166.0761704557235	 
Specs_22096.pdbqt	 6166.0761704557235	 
Specs_14701.pdbqt	 6166.0761704557235	 
Specs_5085.pdbqt	 6166.0761704557235	 
Specs_14360.pdbqt	 6166.0761704557235	 
Specs_28472.pdbqt	 6166.0761704557235	 
Specs_20592.pdbqt	 6166.0761704557235	 
Specs_18938.pdbqt	 6166.0761704557235	 
Specs_27728.pdbqt	 6166.0761704557235	 
Specs_3794.pdbqt	 6166.0761704557235	 
Specs_4616.pdbqt	 6166.0761704557235	 
Specs_3327.pdbqt	 6166.0761704557235	 
Specs_2811.pdbqt	 6166.0761704557235	 
Specs_20094.pdbqt	 6166.0761704557235	 
Specs_23577.pdbqt	 6166.0761704557235	 
Specs_4516.pdbqt	 6166.0761704557235	 
Specs_27766.pdbqt	 6166.0761704557235	 
Specs_27767.pdbqt	 6166.0761704557235	 
Specs_4111.pdbqt	 6166.0761704557235	 
Specs_27638.pdbqt	 6166.0761704557235	 
Specs_5668.pdbqt	 6166.0761704557235	 
Specs_22605.pdbqt	 6166.0761704557235	 
Specs_17052.pdbqt	 6166.0761704557235	 
Specs_5658.pdbqt	 6166.0761704557235	 
Specs_15047.pdbqt	 6166.0761704557235	 
Specs_22008.pdbqt	 6166.0761704557235	 
Specs_23395.pdbqt	 6166.0761704557235	 
Specs_5841.pdbqt	 6166.0761704557235	 
Specs_17107.pdbqt	 6166.0761704557235	 
Specs_19092.pdbqt	 6166.0761704557235	 
Specs_2472.pdbqt	 6166.0761704557235	 
Specs_10427.pdbqt	 6166.0761704557235	 
Specs_6199.pdbqt	 6166.0761704557235	 
Specs_10518.pdbqt	 6166.0761704557235	 
Specs_22719.pdbqt	 6166.0761704557235	 
Specs_18091.pdbqt	 6166.0761704557235	 
Specs_1299.pdbqt	 6166.0761704557235	 
Specs_15554.pdbqt	 6166.0761704557235	 
Specs_9599.pdbqt	 6166.0761704557235	 
Specs_15204.pdbqt	 6166.0761704557235	 
Specs_22936.pdbqt	 6166.0761704557235	 
Specs_26356.pdbqt	 6166.0761704557235	 
Specs_6331.pdbqt	 6166.0761704557235	 
Specs_2935.pdbqt	 6166.0761704557235	 
Specs_3904.pdbqt	 6166.0761704557235	 
Specs_19854.pdbqt	 6166.0761704557235	 
Specs_6442.pdbqt	 6166.0761704557235	 
Specs_16521.pdbqt	 6166.0761704557235	 
Specs_1762.pdbqt	 6166.0761704557235	 
Specs_2747.pdbqt	 6166.0761704557235	 
Specs_19696.pdbqt	 6166.0761704557235	 
Specs_26779.pdbqt	 6166.0761704557235	 
Specs_27228.pdbqt	 6166.0761704557235	 
Specs_19168.pdbqt	 6166.0761704557235	 
Specs_19447.pdbqt	 6166.0761704557235	 
Specs_25188.pdbqt	 6166.0761704557235	 
Specs_16811.pdbqt	 6166.0761704557235	 
Specs_8844.pdbqt	 6166.0761704557235	 
Specs_1168.pdbqt	 6166.0761704557235	 
Specs_20563.pdbqt	 6166.0761704557235	 
Specs_7630.pdbqt	 6166.0761704557235	 
Specs_8935.pdbqt	 6166.0761704557235	 
Specs_5782.pdbqt	 6166.0761704557235	 
Specs_18463.pdbqt	 6166.0761704557235	 
Specs_27501.pdbqt	 6166.0761704557235	 
Specs_2948.pdbqt	 6166.0761704557235	 
Specs_8443.pdbqt	 6166.0761704557235	 
Specs_8464.pdbqt	 6166.0761704557235	 
Specs_26810.pdbqt	 6166.0761704557235	 
Specs_26167.pdbqt	 6166.0761704557235	 
Specs_27185.pdbqt	 6166.0761704557235	 
Specs_4877.pdbqt	 6166.0761704557235	 
Specs_1599.pdbqt	 6166.0761704557235	 
Specs_22710.pdbqt	 6166.0761704557235	 
Specs_22055.pdbqt	 6166.0761704557235	 
Specs_16657.pdbqt	 6166.0761704557235	 
Specs_20875.pdbqt	 6166.0761704557235	 
Specs_2406.pdbqt	 6166.0761704557235	 
Specs_15285.pdbqt	 6166.0761704557235	 
Specs_17870.pdbqt	 6166.0761704557235	 
Specs_9326.pdbqt	 6166.0761704557235	 
Specs_5127.pdbqt	 6166.0761704557235	 
Specs_21670.pdbqt	 6166.0761704557235	 
Specs_20243.pdbqt	 6166.0761704557235	 
Specs_24856.pdbqt	 6166.0761704557235	 
Specs_21348.pdbqt	 6166.0761704557235	 
Specs_11998.pdbqt	 6166.0761704557235	 
Specs_21543.pdbqt	 6166.0761704557235	 
Specs_17839.pdbqt	 6166.0761704557235	 
Specs_22858.pdbqt	 6166.0761704557235	 
Specs_2290.pdbqt	 6166.0761704557235	 
Specs_15993.pdbqt	 6166.0761704557235	 
Specs_15751.pdbqt	 6166.0761704557235	 
Specs_2193.pdbqt	 6166.0761704557235	 
Specs_158.pdbqt	 6166.0761704557235	 
Specs_12782.pdbqt	 6166.0761704557235	 
Specs_25897.pdbqt	 6166.0761704557235	 
Specs_6104.pdbqt	 6166.0761704557235	 
Specs_5969.pdbqt	 6166.0761704557235	 
Specs_1894.pdbqt	 6166.0761704557235	 
Specs_20002.pdbqt	 6166.0761704557235	 
Specs_6175.pdbqt	 6166.0761704557235	 
Specs_22791.pdbqt	 6166.0761704557235	 
Specs_10853.pdbqt	 6166.0761704557235	 
Specs_12670.pdbqt	 6166.0761704557235	 
Specs_22676.pdbqt	 6166.0761704557235	 
Specs_16698.pdbqt	 6166.0761704557235	 
Specs_14434.pdbqt	 6166.0761704557235	 
Specs_24526.pdbqt	 6166.0761704557235	 
Specs_10367.pdbqt	 6166.0761704557235	 
Specs_10236.pdbqt	 6166.0761704557235	 
Specs_5890.pdbqt	 6166.0761704557235	 
Specs_14525.pdbqt	 6166.0761704557235	 
Specs_15180.pdbqt	 6166.0761704557235	 
Specs_6926.pdbqt	 6166.0761704557235	 
Specs_22914.pdbqt	 6166.0761704557235	 
Specs_22562.pdbqt	 6166.0761704557235	 
Specs_11808.pdbqt	 6166.0761704557235	 
Specs_10586.pdbqt	 6166.0761704557235	 
Specs_23026.pdbqt	 6166.0761704557235	 
Specs_16172.pdbqt	 6166.0761704557235	 
Specs_2018.pdbqt	 6166.0761704557235	 
Specs_7757.pdbqt	 6166.0761704557235	 
Specs_10055.pdbqt	 6166.0761704557235	 
Specs_23847.pdbqt	 6166.0761704557235	 
Specs_7048.pdbqt	 6166.0761704557235	 
Specs_12750.pdbqt	 6166.0761704557235	 
Specs_17121.pdbqt	 6166.0761704557235	 
Specs_24640.pdbqt	 6166.0761704557235	 
Specs_19511.pdbqt	 6166.0761704557235	 
Specs_20795.pdbqt	 6166.0761704557235	 
Specs_13763.pdbqt	 6166.0761704557235	 
Specs_8989.pdbqt	 6166.0761704557235	 
Specs_14432.pdbqt	 6166.0761704557235	 
Specs_13024.pdbqt	 6166.0761704557235	 
Specs_9825.pdbqt	 6166.0761704557235	 
Specs_26486.pdbqt	 6166.0761704557235	 
Specs_14372.pdbqt	 6166.0761704557235	 
Specs_14788.pdbqt	 6166.0761704557235	 
Specs_8028.pdbqt	 6166.0761704557235	 
Specs_25578.pdbqt	 6166.0761704557235	 
Specs_7739.pdbqt	 6166.0761704557235	 
Specs_18535.pdbqt	 6166.0761704557235	 
Specs_1731.pdbqt	 6166.0761704557235	 
Specs_8503.pdbqt	 6166.0761704557235	 
Specs_23147.pdbqt	 6166.0761704557235	 
Specs_15257.pdbqt	 6166.0761704557235	 
Specs_3822.pdbqt	 6166.0761704557235	 
Specs_15989.pdbqt	 6166.0761704557235	 
Specs_21587.pdbqt	 6166.0761704557235	 
Specs_19558.pdbqt	 6166.0761704557235	 
Specs_3496.pdbqt	 6166.0761704557235	 
Specs_20884.pdbqt	 6166.0761704557235	 
Specs_9559.pdbqt	 6166.0761704557235	 
Specs_1127.pdbqt	 6166.0761704557235	 
Specs_22879.pdbqt	 6166.0761704557235	 
Specs_17170.pdbqt	 6166.0761704557235	 
Specs_9263.pdbqt	 6166.0761704557235	 
Specs_23853.pdbqt	 6166.0761704557235	 
Specs_13640.pdbqt	 6166.0761704557235	 
Specs_24613.pdbqt	 6166.0761704557235	 
Specs_22424.pdbqt	 6166.0761704557235	 
Specs_4408.pdbqt	 6166.0761704557235	 
Specs_17501.pdbqt	 6166.0761704557235	 
Specs_5807.pdbqt	 6166.0761704557235	 
Specs_4617.pdbqt	 6166.0761704557235	 
Specs_8402.pdbqt	 6166.0761704557235	 
Specs_4044.pdbqt	 6166.0761704557235	 
Specs_14847.pdbqt	 6166.0761704557235	 
Specs_8897.pdbqt	 6166.0761704557235	 
Specs_5634.pdbqt	 6166.0761704557235	 
Specs_15967.pdbqt	 6166.0761704557235	 
Specs_22716.pdbqt	 6166.0761704557235	 
Specs_22021.pdbqt	 6166.0761704557235	 
Specs_16432.pdbqt	 6166.0761704557235	 
Specs_20141.pdbqt	 6166.0761704557235	 
Specs_8845.pdbqt	 6166.0761704557235	 
Specs_16917.pdbqt	 6166.0761704557235	 
Specs_8497.pdbqt	 6166.0761704557235	 
Specs_16090.pdbqt	 6166.0761704557235	 
Specs_5323.pdbqt	 6166.0761704557235	 
Specs_10359.pdbqt	 6166.0761704557235	 
Specs_23992.pdbqt	 6166.0761704557235	 
Specs_5819.pdbqt	 6166.0761704557235	 
Specs_651.pdbqt	 6166.0761704557235	 
Specs_11127.pdbqt	 6166.0761704557235	 
Specs_15219.pdbqt	 6166.0761704557235	 
Specs_7041.pdbqt	 6166.0761704557235	 
Specs_13629.pdbqt	 6166.0761704557235	 
Specs_9215.pdbqt	 6166.0761704557235	 
Specs_27549.pdbqt	 6166.0761704557235	 
Specs_15861.pdbqt	 6166.0761704557235	 
Specs_16874.pdbqt	 6166.0761704557235	 
Specs_288.pdbqt	 6166.0761704557235	 
Specs_9655.pdbqt	 6166.0761704557235	 
Specs_18117.pdbqt	 6166.0761704557235	 
Specs_4427.pdbqt	 6166.0761704557235	 
Specs_11820.pdbqt	 6166.0761704557235	 
Specs_21881.pdbqt	 6166.0761704557235	 
Specs_15842.pdbqt	 6166.0761704557235	 
Specs_13298.pdbqt	 6166.0761704557235	 
Specs_27419.pdbqt	 6166.0761704557235	 
Specs_4723.pdbqt	 6166.0761704557235	 
Specs_294.pdbqt	 6166.0761704557235	 
Specs_8462.pdbqt	 6166.0761704557235	 
Specs_6006.pdbqt	 6166.0761704557235	 
Specs_5254.pdbqt	 6166.0761704557235	 
Specs_27780.pdbqt	 6166.0761704557235	 
Specs_21877.pdbqt	 6166.0761704557235	 
Specs_19985.pdbqt	 6166.0761704557235	 
Specs_24639.pdbqt	 6166.0761704557235	 
Specs_4534.pdbqt	 6166.0761704557235	 
Specs_26353.pdbqt	 6166.0761704557235	 
Specs_19426.pdbqt	 6166.0761704557235	 
Specs_22695.pdbqt	 6166.0761704557235	 
Specs_24142.pdbqt	 6166.0761704557235	 
Specs_21246.pdbqt	 6166.0761704557235	 
Specs_6946.pdbqt	 6166.0761704557235	 
Specs_6455.pdbqt	 6166.0761704557235	 
Specs_27230.pdbqt	 6166.0761704557235	 
Specs_554.pdbqt	 6166.0761704557235	 
Specs_23221.pdbqt	 6166.0761704557235	 
Specs_23500.pdbqt	 6166.0761704557235	 
Specs_22020.pdbqt	 6166.0761704557235	 
Specs_12453.pdbqt	 6166.0761704557235	 
Specs_25961.pdbqt	 6166.0761704557235	 
Specs_2699.pdbqt	 6166.0761704557235	 
Specs_19371.pdbqt	 6166.0761704557235	 
Specs_5423.pdbqt	 6166.0761704557235	 
Specs_18407.pdbqt	 6166.0761704557235	 
Specs_24456.pdbqt	 6166.0761704557235	 
Specs_27745.pdbqt	 6166.0761704557235	 
Specs_27437.pdbqt	 6166.0761704557235	 
Specs_3492.pdbqt	 6166.0761704557235	 
Specs_14785.pdbqt	 6166.0761704557235	 
Specs_1860.pdbqt	 6166.0761704557235	 
Specs_16479.pdbqt	 6166.0761704557235	 
Specs_6350.pdbqt	 6166.0761704557235	 
Specs_10112.pdbqt	 6166.0761704557235	 
Specs_22835.pdbqt	 6166.0761704557235	 
Specs_6813.pdbqt	 6166.0761704557235	 
Specs_5891.pdbqt	 6166.0761704557235	 
Specs_23297.pdbqt	 6166.0761704557235	 
Specs_26788.pdbqt	 6166.0761704557235	 
Specs_7595.pdbqt	 6166.0761704557235	 
Specs_15623.pdbqt	 6166.0761704557235	 
Specs_23370.pdbqt	 6166.0761704557235	 
Specs_14043.pdbqt	 6166.0761704557235	 
Specs_11925.pdbqt	 6166.0761704557235	 
Specs_7305.pdbqt	 6166.0761704557235	 
Specs_21143.pdbqt	 6166.0761704557235	 
Specs_14566.pdbqt	 6166.0761704557235	 
Specs_15615.pdbqt	 6166.0761704557235	 
Specs_19392.pdbqt	 6166.0761704557235	 
Specs_24156.pdbqt	 6166.0761704557235	 
Specs_5103.pdbqt	 6166.0761704557235	 
Specs_975.pdbqt	 6166.0761704557235	 
Specs_7504.pdbqt	 6166.0761704557235	 
Specs_4447.pdbqt	 6166.0761704557235	 
Specs_7199.pdbqt	 6166.0761704557235	 
Specs_3680.pdbqt	 6166.0761704557235	 
Specs_10973.pdbqt	 6166.0761704557235	 
Specs_25710.pdbqt	 6166.0761704557235	 
Specs_13038.pdbqt	 6166.0761704557235	 
Specs_6815.pdbqt	 6166.0761704557235	 
Specs_5946.pdbqt	 6166.0761704557235	 
Specs_4444.pdbqt	 6166.0761704557235	 
Specs_23907.pdbqt	 6166.0761704557235	 
Specs_27848.pdbqt	 6166.0761704557235	 
Specs_898.pdbqt	 6166.0761704557235	 
Specs_3566.pdbqt	 6166.0761704557235	 
Specs_5477.pdbqt	 6166.0761704557235	 
Specs_28453.pdbqt	 6166.0761704557235	 
Specs_14370.pdbqt	 6166.0761704557235	 
Specs_9194.pdbqt	 6166.0761704557235	 
Specs_20554.pdbqt	 6166.0761704557235	 
Specs_2654.pdbqt	 6166.0761704557235	 
Specs_21275.pdbqt	 6166.0761704557235	 
Specs_13069.pdbqt	 6166.0761704557235	 
Specs_20722.pdbqt	 6166.0761704557235	 
Specs_11999.pdbqt	 6166.0761704557235	 
Specs_4450.pdbqt	 6166.0761704557235	 
Specs_18747.pdbqt	 6166.0761704557235	 
Specs_19281.pdbqt	 6166.0761704557235	 
Specs_11962.pdbqt	 6166.0761704557235	 
Specs_8781.pdbqt	 6166.0761704557235	 
Specs_2681.pdbqt	 6166.0761704557235	 
Specs_8511.pdbqt	 6166.0761704557235	 
Specs_5580.pdbqt	 6166.0761704557235	 
Specs_2812.pdbqt	 6166.0761704557235	 
